Fri 04/12/2019 Begin build process 
-- Setting build type to 'Release' as none was specified.
-- The C compiler identification is MSVC 15.0.30729.1
-- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio 9.0/VC/bin/amd64/cl.exe
-- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio 9.0/VC/bin/amd64/cl.exe -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Bit size not defined
-- 64 bits compiler detected
-- Configuring done
-- Generating done
-- Build files have been written to: C:/opt/xscript/lua/luadist/5.1.5/_build/win64x86
Scanning dependencies of target liblua
[  1%] Building C object CMakeFiles/liblua.dir/src/lapi.c.obj
lapi.c
[  2%] Building C object CMakeFiles/liblua.dir/src/lcode.c.obj
lcode.c
[  4%] Building C object CMakeFiles/liblua.dir/src/ldebug.c.obj
ldebug.c
[  5%] Building C object CMakeFiles/liblua.dir/src/ldo.c.obj
ldo.c
[  6%] Building C object CMakeFiles/liblua.dir/src/ldump.c.obj
ldump.c
[  8%] Building C object CMakeFiles/liblua.dir/src/lfunc.c.obj
lfunc.c
[  9%] Building C object CMakeFiles/liblua.dir/src/lgc.c.obj
lgc.c
C:\opt\xscript\lua\luadist\5.1.5\src\lgc.c(288) : warning C4334: '<<' : result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
[ 11%] Building C object CMakeFiles/liblua.dir/src/llex.c.obj
llex.c
[ 12%] Building C object CMakeFiles/liblua.dir/src/lmem.c.obj
lmem.c
[ 13%] Building C object CMakeFiles/liblua.dir/src/lobject.c.obj
lobject.c
[ 15%] Building C object CMakeFiles/liblua.dir/src/lopcodes.c.obj
lopcodes.c
[ 16%] Building C object CMakeFiles/liblua.dir/src/lparser.c.obj
lparser.c
[ 18%] Building C object CMakeFiles/liblua.dir/src/lstate.c.obj
lstate.c
[ 19%] Building C object CMakeFiles/liblua.dir/src/lstring.c.obj
lstring.c
[ 20%] Building C object CMakeFiles/liblua.dir/src/ltable.c.obj
ltable.c
C:\opt\xscript\lua\luadist\5.1.5\src\ltable.c(323) : warning C4334: '<<' : result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
C:\opt\xscript\lua\luadist\5.1.5\src\ltable.c(376) : warning C4334: '<<' : result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
[ 22%] Building C object CMakeFiles/liblua.dir/src/ltm.c.obj
ltm.c
[ 23%] Building C object CMakeFiles/liblua.dir/src/lundump.c.obj
lundump.c
[ 25%] Building C object CMakeFiles/liblua.dir/src/lvm.c.obj
lvm.c
[ 26%] Building C object CMakeFiles/liblua.dir/src/lzio.c.obj
lzio.c
[ 27%] Building C object CMakeFiles/liblua.dir/src/lauxlib.c.obj
lauxlib.c
[ 29%] Building C object CMakeFiles/liblua.dir/src/lbaselib.c.obj
lbaselib.c
[ 30%] Building C object CMakeFiles/liblua.dir/src/ldblib.c.obj
ldblib.c
[ 31%] Building C object CMakeFiles/liblua.dir/src/liolib.c.obj
liolib.c
[ 33%] Building C object CMakeFiles/liblua.dir/src/lmathlib.c.obj
lmathlib.c
[ 34%] Building C object CMakeFiles/liblua.dir/src/loslib.c.obj
loslib.c
[ 36%] Building C object CMakeFiles/liblua.dir/src/ltablib.c.obj
ltablib.c
[ 37%] Building C object CMakeFiles/liblua.dir/src/lstrlib.c.obj
lstrlib.c
[ 38%] Building C object CMakeFiles/liblua.dir/src/linit.c.obj
linit.c
[ 40%] Building C object CMakeFiles/liblua.dir/src/loadlib_rel.c.obj
loadlib_rel.c
[ 41%] Building RC object CMakeFiles/liblua.dir/src/lua_dll.rc.res
Microsoft (R) Windows (R) Resource Compiler Version 6.1.6723.1
Copyright (C) Microsoft Corporation.  All rights reserved.

[ 43%] Linking C shared library ..\..\bin\win64x86\liblua.dll
lapi.c.obj : warning LNK4197: export 'lua_checkstack' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_xmove' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_atpanic' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_newthread' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_gettop' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_settop' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_remove' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_insert' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_replace' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushvalue' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_type' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_typename' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_iscfunction' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_isnumber' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_isstring' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_isuserdata' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_rawequal' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_equal' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_lessthan' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_tonumber' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_tointeger' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_toboolean' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_tolstring' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_objlen' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_tocfunction' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_touserdata' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_tothread' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_topointer' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushnil' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushnumber' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushinteger' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushlstring' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushstring' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushvfstring' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushfstring' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushcclosure' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushboolean' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushlightuserdata' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_pushthread' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_gettable' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_getfield' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_rawget' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_rawgeti' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_createtable' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_getmetatable' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_getfenv' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_settable' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_setfield' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_rawset' specified multiple times; using first specification
lapi.c.obj : warning LNK4197: export 'lua_rawseti' specified multiple times; using first specification
